-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:41:9-50:20
	android:authorities
		INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
MERGED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\ad248067bcc98cbe465559099c412762\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3358d913c0a22902eaa9d00aaf4b216a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\dfe7f5c5fac2e7ea1fab9fe3037baa46\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Alphawizz\.gradle\caches\transforms-3\daa5c46f95d031de03aabf5e1f58a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\9ef1b29113df724a65ef1d353e396ede\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\987223b537a03de4a2133dd544da9b6c\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d37ae6584ddaeee679dfc5d0fc5948c6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\bedba04dd3e19c6cae2a5a46a2d92f26\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ac42afee33047925db9892faf4d24974\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\aad560cc6f72f3749f8f8f812c3bf47a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\cd65436baaaac6eb060cc3847863f58d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\28b0b01d8742e85c36c4b0770954b4a5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2e63cc577de9e123ba25117c44452043\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\95ee17a0ba307a8452bae41d1f46eac1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\07c7b86debe9cfcfb874b0fa2c10a18c\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\2e5dff87b1b9669c995975a747d29d61\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\5e1283422e8f2b2d2301a166f1ef8732\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\bf37768c4a0a43ecddaa3637857e79db\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\bb1e506112649ad2622963150bb19d65\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\a44064a28f2e9fe06c64cb598c12b55e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:4:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:4:22-74
uses-permission#android.permission.INTERNET
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:firebase_dynamic_links] D:\FastoDriver\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] D:\FastoDriver\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] D:\FastoDriver\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] D:\FastoDriver\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3d277efa1ccaa7f0d1f1e1f1e50dd5d4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3d277efa1ccaa7f0d1f1e1f1e50dd5d4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.razorpay:standard-core:1.6.53] C:\Users\Alphawizz\.gradle\caches\transforms-3\21ff81ccd2aa16af6d7f98d9f8daf14c\transformed\jetified-standard-core-1.6.53\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.53] C:\Users\Alphawizz\.gradle\caches\transforms-3\21ff81ccd2aa16af6d7f98d9f8daf14c\transformed\jetified-standard-core-1.6.53\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d4fe5c39bb98458404f2fd5db48cf9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d4fe5c39bb98458404f2fd5db48cf9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e63d7966a432754d9621324d95d9b501\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e63d7966a432754d9621324d95d9b501\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.CAMERA
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:11:5-64
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:12:5-68
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d4fe5c39bb98458404f2fd5db48cf9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d4fe5c39bb98458404f2fd5db48cf9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e63d7966a432754d9621324d95d9b501\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e63d7966a432754d9621324d95d9b501\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.VIBRATE
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:13:5-66
MERGED from [:flutter_local_notifications] D:\FastoDriver\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] D:\FastoDriver\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:13:22-63
uses-feature#android.hardware.camera
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:14:5-85
	android:required
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:14:60-83
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:14:20-58
queries
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:15:5-36:15
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\28773ae96dc6a67685b425730be9205d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:15:5-17:15
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\28773ae96dc6a67685b425730be9205d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:15:5-17:15
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.razorpay:standard-core:1.6.53] C:\Users\Alphawizz\.gradle\caches\transforms-3\21ff81ccd2aa16af6d7f98d9f8daf14c\transformed\jetified-standard-core-1.6.53\AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.53] C:\Users\Alphawizz\.gradle\caches\transforms-3\21ff81ccd2aa16af6d7f98d9f8daf14c\transformed\jetified-standard-core-1.6.53\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:17:9-20:18
action#android.intent.action.VIEW
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:18:13-65
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:18:21-62
data
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:19:13-44
	android:scheme
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:19:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:22:9-25:18
action#android.intent.action.DIAL
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:23:13-65
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:23:21-62
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:27:9-30:18
